route_id,scheduled_time,actual_time,weather,passenger_count,latitude,longitude,scheduled_dt,actual_dt,scheduled_hour,scheduled_dayofweek,day_type,time_of_day,weather_severity,route_frequency,delay_minutes,actual_dt_filled,scheduled_time_iso,actual_time_iso
R03,1/1/2025 0:00,1:22 AM,sunny,59.0,24.417358065000002,32.529663575,2025-01-01 00:00:00,2025-01-01 01:22:00,0,2,weekday,night,1,137,82.0,2025-01-01 01:22:00,2025-01-01 00:00:00,2025-01-01 01:22:00
R04,1/1/2025 1:00,12:00 AM,sunny,68.0,24.64387847,32.63629561,2025-01-01 01:00:00,2025-01-01 00:00:00,1,2,weekday,night,1,48,-60.0,2025-01-01 00:00:00,2025-01-01 01:00:00,2025-01-01 00:00:00
R03,1/1/2025 2:00,12:00 AM,sunny,59.0,24.363132,31.18681932,2025-01-01 02:00:00,2025-01-01 00:00:00,2,2,weekday,night,1,137,-96.0,2025-01-01 00:24:00,2025-01-01 02:00:00,2025-01-01 00:24:00
R04,1/1/2025 3:00,12:00 AM,cloudy,36.0,25.53307125,32.53750795,2025-01-01 03:00:00,2025-01-01 00:00:00,3,2,weekday,night,2,48,-96.0,2025-01-01 01:24:00,2025-01-01 03:00:00,2025-01-01 01:24:00
R04,1/1/2025 4:00,04.56AM,cloudy,76.0,23.29424774,33.41921085,2025-01-01 04:00:00,2025-01-01 04:56:00,4,2,weekday,night,2,48,56.0,2025-01-01 04:56:00,2025-01-01 04:00:00,2025-01-01 04:56:00
R02,1/1/2025 5:00,05.43AM,sunny,66.0,24.46472341,32.37771963,2025-01-01 05:00:00,2025-01-01 05:43:00,5,2,weekday,morning,1,46,43.0,2025-01-01 05:43:00,2025-01-01 05:00:00,2025-01-01 05:43:00
R03,1/1/2025 6:00,08.43AM,cloudy,61.0,23.45014599,31.15586973,2025-01-01 06:00:00,2025-01-01 08:43:00,6,2,weekday,morning,2,137,163.0,2025-01-01 08:43:00,2025-01-01 06:00:00,2025-01-01 08:43:00
R03,1/1/2025 7:00,12:00 AM,cloudy,59.0,23.97402778,33.3588346,2025-01-01 07:00:00,,7,2,weekday,morning,2,137,53.0,2025-01-01 07:53:00,2025-01-01 07:00:00,2025-01-01 07:53:00
R03,1/1/2025 8:00,10.24AM,sunny,76.0,25.21207123,31.60409135,2025-01-01 08:00:00,2025-01-01 10:24:00,8,2,weekday,morning,1,137,144.0,2025-01-01 10:24:00,2025-01-01 08:00:00,2025-01-01 10:24:00
R04,1/1/2025 9:00,9:06 AM,sunny,68.0,24.42805439,31.7758625,2025-01-01 09:00:00,2025-01-01 09:06:00,9,2,weekday,morning,1,48,6.0,2025-01-01 09:06:00,2025-01-01 09:00:00,2025-01-01 09:06:00
