route_id,date,actual_time_cleaned,weather,passenger_count,latitude,longitude,actual_time_minutes
Route-3,2025-01-01,01:22:00,sunny,63,24.50170376,32.52477581,82.0
Route-4,2025-01-01,02:24:00,sunny,57,24.64387847,32.63629561,864.0
Route-3,2025-01-01,03:45:00,sunny,77,24.363132,31.18681932,945.0
Route-4,2025-01-01,05:29:00,cloudy,36,25.53307125,32.53750795,329.0
Route-4,2025-01-01,04:56:00,cloudy,76,23.29424774,33.41921085,296.0
Route-2,2025-01-01,05:43:00,sunny,68,24.46472341,32.37771963,343.0
Route-3,2025-01-01,08:43:00,cloudy,61,23.45014599,31.15586973,523.0
Route-3,2025-01-01,08:15:00,cloudy,93,23.97402778,33.3588346,495.0
Route-3,2025-01-01,10:24:00,sunny,76,25.21207123,31.60409135,624.0
Route-4,2025-01-01,09:06:00,sunny,92,24.42805439,31.7758625,546.0
Route-3,2025-01-01,12:45:00,cloudy,91,24.12766486,31.49411906,765.0
Route-3,2025-01-01,11:15:00,sunny,47,24.18342884,31.99064519,675.0
Route-4,2025-01-01,14:21:00,cloudy,44,24.37834031,33.27025452,861.0
Route-2,2025-01-01,14:21:00,cloudy,87,25.35504963,32.55815758,725.5
Route-3,2025-01-01,14:21:00,cloudy,63,25.67625407,31.61464382,725.5
Route-2,2025-01-01,15:09:00,cloudy,55,25.86600406,33.63349023,909.0
Route-3,2025-01-01,15:09:00,sunny,100,25.36071016,33.63874556,725.5
Route-4,2025-01-01,19:11:00,rainy,68,23.94622069,33.61173528,725.5
Route-1,2025-01-01,19:21:00,sunny,89,25.06440412,31.71638863,1161.0
Route-3,2025-01-01,19:21:00,sunny,68,24.31280937,32.35371803,725.5
Route-2,2025-01-01,21:15:00,sunny,94,23.76401187,33.95496897,725.5
Route-4,2025-01-01,21:52:00,cloudy,90,25.52261474,33.31603743,1312.0
Route-3,2025-01-01,22:47:00,sunny,91,23.11527905,31.08150226,1367.0
Route-1,2025-01-01,22:47:00,sunny,97,25.70528598,31.19561377,725.5
Route-1,2025-01-02,22:47:00,cloudy,55,24.38443239,32.39179413,725.5
Route-3,2025-01-02,01:43:00,cloudy,73,24.91160443,33.72766062,103.0
Route-3,2025-01-02,01:57:00,rain,96,24.97806177,32.61610539,117.0
Route-2,2025-01-02,04:37:00,rain,75,25.68535322,32.49343752,277.0
Route-3,2025-01-02,03:55:00,rainy,75,24.91000905,31.3164211,235.0
Route-3,2025-01-02,06:23:00,cloudy,63,24.84180075,32.97034031,383.0
Route-3,2025-01-02,08:37:00,rainy,92,23.19995612,33.46630948,517.0
Route-3,2025-01-02,08:35:00,cloudy,84,24.55522407,32.14126002,515.0
Route-3,2025-01-02,08:35:00,sunny,68,23.450507,33.32683555,725.5
Route-1,2025-01-02,09:08:00,cloudy,83,25.21230131,33.89342996,548.0
Route-3,2025-01-02,09:08:00,cloudy,62,24.53666576,31.61129938,725.5
Route-4,2025-01-02,09:08:00,sunny,70,25.04068334,32.56998889,725.5
Route-3,2025-01-02,12:12:00,cloudy,68,23.1250187,31.86141387,732.0
Route-4,2025-01-02,14:58:00,rainy,50,23.25437605,33.37856326,898.0
Route-1,2025-01-02,14:23:00,sunny,77,25.14897016,32.7327801,863.0
Route-2,2025-01-02,14:23:00,sunny,68,23.21625301,32.90374725,725.5
Route-3,2025-01-02,17:46:00,rain,97,23.21377018,33.39374248,1066.0
Route-1,2025-01-02,17:58:00,sunny,98,23.03632543,32.18791142,1078.0
Route-3,2025-01-02,19:05:00,sunny,89,25.86950419,33.74527021,1145.0
Route-2,2025-01-02,20:15:00,sunny,58,25.21252508,32.5990866,1215.0
Route-2,2025-01-02,20:58:00,rainy,69,24.05975423,31.47386447,725.5
Route-1,2025-01-02,20:58:00,rain,66,23.88960674,33.08769735,725.5
Route-2,2025-01-02,00:13:00,sunny,55,24.04910969,33.37978405,13.0
Route-4,2025-01-02,00:00:00,sunny,79,25.32396059,31.95028503,725.5
Route-2,2025-01-03,01:30:00,cloudy,60,24.98411183,33.57153777,90.0
Route-3,2025-01-03,01:30:00,cloudy,82,23.5555867,33.71842976,725.5
Route-3,2025-01-03,03:29:00,rain,99,24.50170376,32.52477581,209.0
Route-3,2025-01-03,05:07:00,rainy,34,23.29518695,33.95056442,307.0
Route-3,2025-01-03,05:25:00,rainy,59,24.98090816,31.42213458,325.0
Route-4,2025-01-03,04:53:00,cloudy,64,25.29311799,31.60604701,1013.0
